info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 829/851 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 842/874 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 842/877 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 843/879 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 843/880 modules 37 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 844/880 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 845/880 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 846/880 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 852/884 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 854/886 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 855/886 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 856/886 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 859/886 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
